unicode_to_iso8859_1_1b_0001[]; 	/* end: U+00FF */
unicode_to_iso8859_2_1b_0001[]; 	/* end: U+017E */
unicode_to_iso8859_2_1b_02C7[]; 	/* end: U+02DD */
unicode_to_iso8859_3_1b_0001[]; 	/* end: U+017C */
unicode_to_iso8859_3_1b_02D8[]; 	/* end: U+02D9 */
unicode_to_iso8859_4_1b_0001[]; 	/* end: U+017E */
unicode_to_iso8859_4_1b_02C7[]; 	/* end: U+02DB */
unicode_to_iso8859_5_1b_0001[]; 	/* end: U+00AD */
unicode_to_iso8859_5_1b_0401[]; 	/* end: U+045F */
unicode_to_iso8859_5_1b_2116[]; 	/* end: U+2116 */
unicode_to_iso8859_6_1b_0001[]; 	/* end: U+00AD */
unicode_to_iso8859_6_1b_060C[]; 	/* end: U+0652 */
unicode_to_iso8859_7_1b_0001[]; 	/* end: U+00BD */
unicode_to_iso8859_7_1b_0384[]; 	/* end: U+03CE */
unicode_to_iso8859_7_1b_2015[]; 	/* end: U+2019 */
unicode_to_iso8859_8_1b_0001[]; 	/* end: U+00F7 */
unicode_to_iso8859_8_1b_05D0[]; 	/* end: U+05EA */
unicode_to_iso8859_8_1b_200E[]; 	/* end: U+2017 */
unicode_to_iso8859_9_1b_0001[]; 	/* end: U+015F */
unicode_to_iso8859_10_1b_0001[]; 	/* end: U+017E */
unicode_to_iso8859_10_1b_2015[]; 	/* end: U+2015 */
unicode_to_iso8859_13_1b_0001[]; 	/* end: U+017E */
unicode_to_iso8859_13_1b_2019[]; 	/* end: U+201E */
unicode_to_iso8859_14_1b_0001[]; 	/* end: U+0178 */
unicode_to_iso8859_14_1b_1E02[]; 	/* end: U+1EF3 */
unicode_to_iso8859_15_1b_0001[]; 	/* end: U+017E */
unicode_to_iso8859_15_1b_20AC[]; 	/* end: U+20AC */
unicode_to_koi8_1_1b_0001[]; 	/* end: U+00F7 */
unicode_to_koi8_1_1b_0401[]; 	/* end: U+0451 */
unicode_to_koi8_1_1b_2219[]; 	/* end: U+2265 */
unicode_to_koi8_1_1b_2320[]; 	/* end: U+2321 */
unicode_to_koi8_1_1b_2500[]; 	/* end: U+25A0 */
unicode_to_big5_0_2b_00A2[]; 	/* end: U+00F7 */
unicode_to_big5_0_2b_02C7[]; 	/* end: U+02D9 */
unicode_to_big5_0_2b_0391[]; 	/* end: U+0451 */
unicode_to_big5_0_2b_2013[]; 	/* end: U+203E */
unicode_to_big5_0_2b_2103[]; 	/* end: U+2199 */
unicode_to_big5_0_2b_221A[]; 	/* end: U+22BF */
unicode_to_big5_0_2b_2460[]; 	/* end: U+247D */
